===== scenario: ['/', 'down', 'down', 'x'] | \n=CRLF =====
 0|OLD-0 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 1|OLD-1 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 2|OLD-2 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 3|                                                                                D|
 4|                                                                                D|
 5|                                                                                D|
 6|                                                                                D|
 7|                                                                                D|
 8|                                                                                D|
 9|                                                                                |
10|[16:27:41] rescene ✨ (😺💀) $ /x                                                  | *
11|                                                                                |
12|                                                                                |
13|                                                                                |
14|                                                                                |
15|                                                                                |
16|                                                                                |
17|                                                                                |
18|                                                                                |
19|                                                                                |
20|                                                                                |
21|                                                                                |
22|                                                                                |
23|                                                                                |
24|                                                                                |
25|                                                                                |
26|                                                                                |
27|                                                                                |
28|                                                                                |
29|                                                                                |

===== scenario: ['/', 'down', 'down', 'enter'] | \n=CRLF =====
 0|OLD-0 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 1|OLD-1 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 2|OLD-2 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 3|                                                                                D|
 4|                                                                                D|
 5|                                                                                D| *
 6|                                                                                D|
 7|                                                                                D|
 8|                                                                                D|
 9|                                                                                |
10|                                                                                |
11|                                                                                |
12|                                                                                |
13|                                                                                |
14|                                                                                |
15|                                                                                |
16|                                                                                |
17|                                                                                |
18|                                                                                |
19|                                                                                |
20|                                                                                |
21|                                                                                |
22|                                                                                |
23|                                                                                |
24|                                                                                |
25|                                                                                |
26|                                                                                |
27|                                                                                |
28|                                                                                |
29|                                                                                |

===== scenario: ['/', 'esc', 'bs'] | \n=CRLF =====
 0|OLD-0 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 1|OLD-1 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 2|OLD-2 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 3|                                                                                D|
 4|                                                                                D|
 5|                                                                                D|
 6|                                                                                D|
 7|                                                                                D|
 8|                                                                                D|
 9|                                                                                |
10|[16:27:41] rescene ✨ (😺💀) $                                                     | *
11|                                                                                |
12|                                                                                |
13|                                                                                |
14|                                                                                |
15|                                                                                |
16|                                                                                |
17|                                                                                |
18|                                                                                |
19|                                                                                |
20|                                                                                |
21|                                                                                |
22|                                                                                |
23|                                                                                |
24|                                                                                |
25|                                                                                |
26|                                                                                |
27|                                                                                |
28|                                                                                |
29|                                                                                |

===== scenario: ['/', 'bs'] | \n=CRLF =====
 0|OLD-0 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 1|OLD-1 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 2|OLD-2 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 3|                                                                                D|
 4|                                                                                D|
 5|                                                                                D|
 6|                                                                                D|
 7|                                                                                D|
 8|                                                                                D|
 9|                                                                                |
10|[16:27:41] rescene ✨ (😺💀) $                                                     | *
11|                                                                                |
12|                                                                                |
13|                                                                                |
14|                                                                                |
15|                                                                                |
16|                                                                                |
17|                                                                                |
18|                                                                                |
19|                                                                                |
20|                                                                                |
21|                                                                                |
22|                                                                                |
23|                                                                                |
24|                                                                                |
25|                                                                                |
26|                                                                                |
27|                                                                                |
28|                                                                                |
29|                                                                                |

===== scenario: ['/', 'up', 'down', 'down', 'esc', 'x'] | \n=CRLF =====
 0|OLD-0 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 1|OLD-1 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 2|OLD-2 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 3|                                                                                D|
 4|                                                                                D|
 5|                                                                                D|
 6|                                                                                D|
 7|                                                                                D|
 8|                                                                                D|
 9|                                                                                |
10|[16:27:41] rescene ✨ (😺💀) $ /x                                                  | *
11|                                                                                |
12|                                                                                |
13|                                                                                |
14|                                                                                |
15|                                                                                |
16|                                                                                |
17|                                                                                |
18|                                                                                |
19|                                                                                |
20|                                                                                |
21|                                                                                |
22|                                                                                |
23|                                                                                |
24|                                                                                |
25|                                                                                |
26|                                                                                |
27|                                                                                |
28|                                                                                |
29|                                                                                |

===== scenario: ['/', 'down', 'up', 'enter'] | \n=CRLF =====
 0|OLD-0 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 1|OLD-1 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 2|OLD-2 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxOLDEND|
 3|                                                                                D|
 4|                                                                                D|
